condition,view,feature_name,mean_importance_across_seeds,std_importance_across_seeds,mean_rank,std_rank,topk_frequency,is_topk_shap,has_label_related_causal_edge,label_relation_type,edge_direction_to_label,consistency_type,evidence_strength,shap_source,edge_source,notes
Bearing_20_0,channel,ch2,0.17612272677,0.00479627909691,2.2,0.748331477355,1.000000,False,False,none,none,low_shap_no_label_edge_uninformative,moderate,CalculateShapValues/NoAttention/Seed_42/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_49/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_56/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_63/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_70/Bearing_20_0.npz,reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv,topk_threshold=2; label_edges=0
Bearing_20_0,channel,ch3,0.158748742023,0.0136061287894,4.2,2.22710574513,0.400000,False,True,feature_to_label,ch3->label,low_shap_label_edge_underused_causal_feature,strong,CalculateShapValues/NoAttention/Seed_42/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_49/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_56/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_63/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_70/Bearing_20_0.npz,PC_Datasets/Seed_49/Bearing_20_0.csv,topk_threshold=2; label_edges=1
Bearing_20_0,channel,ch4,0.165225660145,0.0150196394087,3.2,1.93907194297,0.600000,False,False,none,none,low_shap_no_label_edge_uninformative,moderate,CalculateShapValues/NoAttention/Seed_42/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_49/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_56/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_63/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_70/Bearing_20_0.npz,reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv,topk_threshold=2; label_edges=0
Bearing_20_0,channel,ch6,0.167790214483,0.00832990374396,3.4,1.35646599663,0.400000,False,False,none,none,low_shap_no_label_edge_uninformative,moderate,CalculateShapValues/NoAttention/Seed_42/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_49/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_56/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_63/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_70/Bearing_20_0.npz,reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv,topk_threshold=2; label_edges=0
Bearing_20_0,channel,ch7,0.159218673577,0.00580613709974,5,0.632455532034,0.000000,False,True,feature_to_label,ch7->label,low_shap_label_edge_underused_causal_feature,strong,CalculateShapValues/NoAttention/Seed_42/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_49/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_56/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_63/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_70/Bearing_20_0.npz,PC_Datasets/Seed_49/Bearing_20_0.csv,topk_threshold=2; label_edges=1
Bearing_20_0,channel,ch8,0.172893983002,0.00810969075695,3,1.09544511501,0.600000,False,True,label_to_feature,label->ch8,unknown_edge_direction,weak,CalculateShapValues/NoAttention/Seed_42/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_49/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_56/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_63/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_70/Bearing_20_0.npz,PC_Datasets/Seed_49/Bearing_20_0.csv,topk_threshold=2; label_edges=1
Bearing_20_0,frequency,cA5,0.116339795036,0.00151216694038,5,0,0.000000,False,True,undirected_with_label,undirected_or_partially_oriented,unknown_edge_direction,weak,CalculateShapValues/NoAttention/Seed_42/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_49/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_56/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_63/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_70/Bearing_20_0.npz,PC_Datasets/average/Bearing_20_0.csv,topk_threshold=2; label_edges=1
Bearing_20_0,frequency,cD2,0.324405027839,0.00371996313983,1,0,1.000000,True,True,label_to_feature,label->cD2,unknown_edge_direction,weak,CalculateShapValues/NoAttention/Seed_42/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_49/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_56/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_63/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_70/Bearing_20_0.npz,PC_Datasets/Seed_49/Bearing_20_0.csv,topk_threshold=2; label_edges=1
Bearing_20_0,frequency,cD3,0.23229466537,0.00190708994556,2,0,1.000000,True,True,label_to_feature,label->cD3,unknown_edge_direction,weak,CalculateShapValues/NoAttention/Seed_42/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_49/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_56/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_63/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_70/Bearing_20_0.npz,PC_Datasets/Seed_49/Bearing_20_0.csv|PC_Datasets/average/Bearing_20_0.csv,topk_threshold=2; label_edges=2
Bearing_20_0,frequency,cD4,0.185917221343,0.00351963203631,3,0,1.000000,False,True,undirected_with_label,undirected_or_partially_oriented,unknown_edge_direction,weak,CalculateShapValues/NoAttention/Seed_42/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_49/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_56/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_63/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_70/Bearing_20_0.npz,PC_Datasets/Seed_49/Bearing_20_0.csv,topk_threshold=2; label_edges=1
Bearing_20_0,frequency,cD5,0.141043290412,0.0014184066107,4,0,0.000000,False,True,label_to_feature|undirected_with_label,label->cD5|undirected_or_partially_oriented,unknown_edge_direction,weak,CalculateShapValues/NoAttention/Seed_42/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_49/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_56/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_63/Bearing_20_0.npz|CalculateShapValues/NoAttention/Seed_70/Bearing_20_0.npz,PC_Datasets/Seed_49/Bearing_20_0.csv|PC_Datasets/average/Bearing_20_0.csv,topk_threshold=2; label_edges=2
Bearing_30_2,channel,ch2,0.170781361719,0.00283565397003,2.8,0.979795897113,0.800000,False,False,none,none,low_shap_no_label_edge_uninformative,moderate,CalculateShapValues/NoAttention/Seed_42/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_49/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_56/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_63/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_70/Bearing_30_2.npz,reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv,topk_threshold=2; label_edges=0
Bearing_30_2,channel,ch3,0.163527558659,0.013566337593,4,2.09761769634,0.400000,False,False,none,none,low_shap_no_label_edge_uninformative,moderate,CalculateShapValues/NoAttention/Seed_42/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_49/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_56/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_63/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_70/Bearing_30_2.npz,reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv,topk_threshold=2; label_edges=0
Bearing_30_2,channel,ch4,0.164755817352,0.0136714297814,3.4,1.8547236991,0.600000,False,False,none,none,low_shap_no_label_edge_uninformative,moderate,CalculateShapValues/NoAttention/Seed_42/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_49/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_56/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_63/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_70/Bearing_30_2.npz,reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv,topk_threshold=2; label_edges=0
Bearing_30_2,channel,ch6,0.166522393162,0.0098465415422,3.6,1.35646599663,0.200000,False,False,none,none,low_shap_no_label_edge_uninformative,moderate,CalculateShapValues/NoAttention/Seed_42/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_49/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_56/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_63/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_70/Bearing_30_2.npz,reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv,topk_threshold=2; label_edges=0
Bearing_30_2,channel,ch7,0.159526550182,0.00798148672437,4.8,1.16619037897,0.200000,False,False,none,none,low_shap_no_label_edge_uninformative,moderate,CalculateShapValues/NoAttention/Seed_42/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_49/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_56/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_63/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_70/Bearing_30_2.npz,reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv,topk_threshold=2; label_edges=0
Bearing_30_2,channel,ch8,0.174886318926,0.00687212460309,2.4,1.35646599663,0.800000,False,True,label_to_feature,label->ch8,unknown_edge_direction,weak,CalculateShapValues/NoAttention/Seed_42/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_49/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_56/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_63/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_70/Bearing_30_2.npz,PC_Datasets/Seed_49/Bearing_30_2.csv,topk_threshold=2; label_edges=1
Bearing_30_2,frequency,cA5,0.116719008086,0.00377060587863,5,0,0.000000,False,False,none,none,low_shap_no_label_edge_uninformative,moderate,CalculateShapValues/NoAttention/Seed_42/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_49/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_56/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_63/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_70/Bearing_30_2.npz,reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv,topk_threshold=2; label_edges=0
Bearing_30_2,frequency,cD2,0.313855507583,0.00298590450521,1,0,1.000000,True,True,feature_to_label,cD2->label,high_shap_label_edge_consistent,strong,CalculateShapValues/NoAttention/Seed_42/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_49/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_56/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_63/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_70/Bearing_30_2.npz,PC_Datasets/average/Bearing_30_2.csv,topk_threshold=2; label_edges=1
Bearing_30_2,frequency,cD3,0.230642322651,0.00441866454147,2,0,1.000000,True,True,label_to_feature|undirected_with_label,label->cD3|undirected_or_partially_oriented,unknown_edge_direction,weak,CalculateShapValues/NoAttention/Seed_42/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_49/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_56/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_63/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_70/Bearing_30_2.npz,PC_Datasets/Seed_49/Bearing_30_2.csv|PC_Datasets/average/Bearing_30_2.csv,topk_threshold=2; label_edges=2
Bearing_30_2,frequency,cD4,0.189863450182,0.00641318661352,3,0,1.000000,False,False,none,none,low_shap_no_label_edge_uninformative,moderate,CalculateShapValues/NoAttention/Seed_42/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_49/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_56/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_63/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_70/Bearing_30_2.npz,reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv,topk_threshold=2; label_edges=0
Bearing_30_2,frequency,cD5,0.148919711499,0.00229073372882,4,0,0.000000,False,True,feature_to_label,cD5->label,low_shap_label_edge_underused_causal_feature,strong,CalculateShapValues/NoAttention/Seed_42/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_49/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_56/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_63/Bearing_30_2.npz|CalculateShapValues/NoAttention/Seed_70/Bearing_30_2.npz,PC_Datasets/average/Bearing_30_2.csv,topk_threshold=2; label_edges=1
Gear_20_0,channel,ch2,0.162642462904,0.00621959590689,4.2,1.16619037897,0.400000,False,True,label_to_feature,label->ch2,unknown_edge_direction,weak,CalculateShapValues/NoAttention/Seed_42/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_49/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_56/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_63/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_70/Gear_20_0.npz,PC_Datasets/Seed_49/Gear_20_0.csv,topk_threshold=2; label_edges=1
Gear_20_0,channel,ch3,0.165082441672,0.0124696613703,4,1.67332005307,0.200000,False,False,none,none,low_shap_no_label_edge_uninformative,moderate,CalculateShapValues/NoAttention/Seed_42/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_49/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_56/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_63/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_70/Gear_20_0.npz,reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv,topk_threshold=2; label_edges=0
Gear_20_0,channel,ch4,0.169455232876,0.0157613688578,3.2,1.72046505341,0.600000,False,True,label_to_feature,label->ch4,unknown_edge_direction,weak,CalculateShapValues/NoAttention/Seed_42/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_49/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_56/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_63/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_70/Gear_20_0.npz,PC_Datasets/Seed_49/Gear_20_0.csv,topk_threshold=2; label_edges=1
Gear_20_0,channel,ch6,0.1622055163,0.0113342606026,4.2,1.46969384567,0.400000,False,True,label_to_feature,label->ch6,unknown_edge_direction,weak,CalculateShapValues/NoAttention/Seed_42/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_49/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_56/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_63/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_70/Gear_20_0.npz,PC_Datasets/Seed_49/Gear_20_0.csv,topk_threshold=2; label_edges=1
Gear_20_0,channel,ch7,0.159120354256,0.0109782173388,4,1.41421356237,0.400000,False,False,none,none,low_shap_no_label_edge_uninformative,moderate,CalculateShapValues/NoAttention/Seed_42/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_49/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_56/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_63/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_70/Gear_20_0.npz,reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv,topk_threshold=2; label_edges=0
Gear_20_0,channel,ch8,0.181493991992,0.00493532592906,1.4,0.489897948557,1.000000,True,False,none,none,high_shap_no_label_edge_potential_shortcut,moderate,CalculateShapValues/NoAttention/Seed_42/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_49/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_56/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_63/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_70/Gear_20_0.npz,reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv,topk_threshold=2; label_edges=0
Gear_20_0,frequency,cA5,0.107780445416,0.00971362334358,5,0,0.000000,False,True,label_to_feature|undirected_with_label,label->cA5|undirected_or_partially_oriented,unknown_edge_direction,weak,CalculateShapValues/NoAttention/Seed_42/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_49/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_56/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_63/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_70/Gear_20_0.npz,PC_Datasets/Seed_49/Gear_20_0.csv|PC_Datasets/average/Gear_20_0.csv,topk_threshold=2; label_edges=2
Gear_20_0,frequency,cD2,0.275864807307,0.00529378380675,1,0,1.000000,True,True,label_to_feature,label->cD2,unknown_edge_direction,weak,CalculateShapValues/NoAttention/Seed_42/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_49/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_56/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_63/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_70/Gear_20_0.npz,PC_Datasets/Seed_49/Gear_20_0.csv,topk_threshold=2; label_edges=1
Gear_20_0,frequency,cD3,0.201676979717,0.00528540821327,3,0,1.000000,False,True,label_to_feature,label->cD3,unknown_edge_direction,weak,CalculateShapValues/NoAttention/Seed_42/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_49/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_56/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_63/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_70/Gear_20_0.npz,PC_Datasets/Seed_49/Gear_20_0.csv|PC_Datasets/average/Gear_20_0.csv,topk_threshold=2; label_edges=2
Gear_20_0,frequency,cD4,0.249576694348,0.0168282378422,2,0,1.000000,True,False,none,none,high_shap_no_label_edge_potential_shortcut,moderate,CalculateShapValues/NoAttention/Seed_42/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_49/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_56/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_63/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_70/Gear_20_0.npz,reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv,topk_threshold=2; label_edges=0
Gear_20_0,frequency,cD5,0.165101073212,0.00864883979965,4,0,0.000000,False,True,label_to_feature,label->cD5,unknown_edge_direction,weak,CalculateShapValues/NoAttention/Seed_42/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_49/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_56/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_63/Gear_20_0.npz|CalculateShapValues/NoAttention/Seed_70/Gear_20_0.npz,PC_Datasets/Seed_49/Gear_20_0.csv,topk_threshold=2; label_edges=1
Gear_30_2,channel,ch2,0.164140654952,0.00253143995773,3.6,0.8,0.600000,False,True,label_to_feature,label->ch2,unknown_edge_direction,weak,CalculateShapValues/NoAttention/Seed_42/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_49/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_56/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_63/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_70/Gear_30_2.npz,PC_Datasets/Seed_49/Gear_30_2.csv,topk_threshold=2; label_edges=1
Gear_30_2,channel,ch3,0.162176045856,0.0135375940431,4.2,2.22710574513,0.400000,False,True,label_to_feature,label->ch3,unknown_edge_direction,weak,CalculateShapValues/NoAttention/Seed_42/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_49/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_56/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_63/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_70/Gear_30_2.npz,PC_Datasets/Seed_49/Gear_30_2.csv,topk_threshold=2; label_edges=1
Gear_30_2,channel,ch4,0.170719290684,0.0165339758405,3.2,2.03960780544,0.600000,False,True,label_to_feature,label->ch4,unknown_edge_direction,weak,CalculateShapValues/NoAttention/Seed_42/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_49/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_56/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_63/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_70/Gear_30_2.npz,PC_Datasets/Seed_49/Gear_30_2.csv,topk_threshold=2; label_edges=1
Gear_30_2,channel,ch6,0.161868686711,0.00729888708706,4.4,1.35646599663,0.200000,False,False,none,none,low_shap_no_label_edge_uninformative,moderate,CalculateShapValues/NoAttention/Seed_42/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_49/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_56/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_63/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_70/Gear_30_2.npz,reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv,topk_threshold=2; label_edges=0
Gear_30_2,channel,ch7,0.167404735077,0.006680418601,3.4,1.35646599663,0.400000,False,False,none,none,low_shap_no_label_edge_uninformative,moderate,CalculateShapValues/NoAttention/Seed_42/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_49/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_56/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_63/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_70/Gear_30_2.npz,reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv,topk_threshold=2; label_edges=0
Gear_30_2,channel,ch8,0.17369058672,0.00374841049289,2.2,0.979795897113,0.800000,False,False,none,none,low_shap_no_label_edge_uninformative,moderate,CalculateShapValues/NoAttention/Seed_42/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_49/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_56/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_63/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_70/Gear_30_2.npz,reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv,topk_threshold=2; label_edges=0
Gear_30_2,frequency,cA5,0.112799746356,0.00514644505638,5,0,0.000000,False,False,none,none,low_shap_no_label_edge_uninformative,moderate,CalculateShapValues/NoAttention/Seed_42/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_49/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_56/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_63/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_70/Gear_30_2.npz,reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv,topk_threshold=2; label_edges=0
Gear_30_2,frequency,cD2,0.289919378007,0.0023563796451,1,0,1.000000,True,True,label_to_feature,label->cD2,unknown_edge_direction,weak,CalculateShapValues/NoAttention/Seed_42/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_49/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_56/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_63/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_70/Gear_30_2.npz,PC_Datasets/Seed_49/Gear_30_2.csv,topk_threshold=2; label_edges=1
Gear_30_2,frequency,cD3,0.2257124468,0.00676306400991,2,0,1.000000,True,True,label_to_feature,label->cD3,unknown_edge_direction,weak,CalculateShapValues/NoAttention/Seed_42/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_49/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_56/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_63/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_70/Gear_30_2.npz,PC_Datasets/average/Gear_30_2.csv,topk_threshold=2; label_edges=1
Gear_30_2,frequency,cD4,0.21175449608,0.00510101665963,3,0,1.000000,False,True,label_to_feature,label->cD4,unknown_edge_direction,weak,CalculateShapValues/NoAttention/Seed_42/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_49/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_56/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_63/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_70/Gear_30_2.npz,PC_Datasets/Seed_49/Gear_30_2.csv,topk_threshold=2; label_edges=1
Gear_30_2,frequency,cD5,0.159813932757,0.0052876788238,4,0,0.000000,False,True,label_to_feature,label->cD5,unknown_edge_direction,weak,CalculateShapValues/NoAttention/Seed_42/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_49/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_56/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_63/Gear_30_2.npz|CalculateShapValues/NoAttention/Seed_70/Gear_30_2.npz,PC_Datasets/Seed_49/Gear_30_2.csv,topk_threshold=2; label_edges=1
